mazesize,depth
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,3
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,3
9,2
9,3
9,1
9,2
9,1
9,4
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,3
9,1
9,2
9,1
9,1
9,2
9,3
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,3
9,1
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,3
9,2
9,1
9,2
9,1
9,2
9,3
9,1
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,3
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,3
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,3
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,3
9,2
9,1
9,2
9,2
9,3
9,1
9,2
9,2
9,2
9,3
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,3
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,3
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,3
9,2
9,1
9,1
9,3
9,3
9,3
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,3
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,3
9,1
9,3
9,2
9,1
9,1
9,2
9,1
9,3
9,2
9,2
9,2
9,1
9,2
9,2
9,3
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,3
9,2
9,3
9,1
9,1
9,1
9,2
9,3
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,1
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,3
9,2
9,3
9,2
9,1
9,2
9,2
9,1
9,2
9,3
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,1
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,3
9,3
9,3
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,3
9,1
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,3
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,3
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,3
9,2
9,3
9,2
9,2
9,1
9,2
9,1
9,3
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,3
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,3
9,2
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,1
9,1
9,1
9,2
9,2
9,3
9,2
9,2
9,3
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,3
9,1
9,1
9,3
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,3
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,3
9,3
9,2
9,1
9,2
9,1
9,3
9,2
9,1
9,1
9,2
9,1
9,2
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,3
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,3
9,2
9,2
9,3
9,3
9,2
9,1
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,3
9,2
9,3
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,3
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,1
9,1
9,1
9,3
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,1
9,1
9,2
9,3
9,3
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,3
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,3
9,1
9,3
9,2
9,1
9,2
9,2
9,4
9,2
9,2
9,2
9,1
9,2
9,3
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,3
9,2
9,1
9,1
9,1
9,3
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,3
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,3
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,3
9,1
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,2
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,3
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,3
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,3
9,2
9,2
9,3
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,3
9,1
9,2
9,2
9,1
9,3
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,3
9,1
9,1
9,3
9,1
9,2
9,1
9,2
9,3
9,2
9,2
9,2
9,1
9,2
9,2
9,3
9,3
9,1
9,1
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,3
9,3
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,3
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,1
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,3
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,3
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,3
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,3
9,1
9,2
9,3
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,4
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,3
9,2
9,3
9,1
9,2
9,2
9,1
9,1
9,3
9,3
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,3
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,4
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,3
9,1
9,2
9,3
9,1
9,1
9,3
9,2
9,2
9,1
9,1
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,1
9,1
9,1
9,3
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,3
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,3
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,3
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,3
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,3
9,1
9,2
9,2
9,3
9,2
9,3
9,1
9,2
9,2
9,3
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,3
9,1
9,3
9,2
9,3
9,1
9,2
9,2
9,2
9,2
9,1
9,2
9,3
9,2
9,1
9,1
9,3
9,1
9,2
9,1
9,1
9,3
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,2
9,1
9,1
9,2
9,3
9,2
9,2
9,3
9,3
9,3
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,3
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,3
9,1
9,1
9,2
9,1
9,1
9,1
9,2
9,3
9,2
9,1
9,2
9,2
9,3
9,2
9,1
9,3
9,1
9,1
9,2
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,2
9,3
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,3
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,3
9,1
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,1
9,2
9,3
9,2
9,1
9,2
9,1
9,3
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,3
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,3
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,3
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,3
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,3
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,3
9,1
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,3
9,2
9,1
9,2
9,3
9,1
9,2
9,2
9,2
9,3
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,3
9,1
9,1
9,3
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,3
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,3
9,2
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,3
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,3
9,1
9,1
9,2
9,1
9,2
9,3
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,3
9,1
9,2
9,2
9,3
9,1
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,3
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,1
9,1
9,3
9,1
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,2
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,3
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,3
9,2
9,1
9,2
9,2
11,2
11,2
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,1
11,2
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,2
11,2
11,3
11,1
11,1
11,2
11,1
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,3
11,2
11,2
11,1
11,2
11,1
11,1
11,2
11,1
11,2
11,1
11,2
11,2
11,1
11,2
11,2
11,2
11,1
11,1
11,2
11,3
11,2
11,2
11,3
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,1
11,2
11,2
11,3
11,2
11,3
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,3
11,3
11,3
11,1
11,3
11,2
11,3
11,2
11,2
11,3
11,2
11,2
11,3
11,1
11,2
11,2
11,2
11,3
11,2
11,3
11,1
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,1
11,1
11,2
11,2
11,1
11,2
11,3
11,2
11,1
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,1
11,1
11,3
11,1
11,3
11,1
11,2
11,2
11,3
11,3
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,3
11,2
11,3
11,2
11,1
11,3
11,3
11,3
11,1
11,3
11,2
11,3
11,2
11,1
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,3
11,2
11,2
11,3
11,2
11,2
11,1
11,1
11,2
11,1
11,2
11,3
11,2
11,1
11,1
11,1
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,1
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,3
11,2
11,2
11,3
11,2
11,3
11,2
11,2
11,1
11,2
11,2
11,1
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,1
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,1
11,3
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,1
11,3
11,1
11,4
11,1
11,2
11,2
11,3
11,2
11,2
11,2
11,1
11,3
11,2
11,2
11,3
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,3
11,2
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,2
11,2
11,3
11,3
11,3
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,2
11,1
11,3
11,2
11,3
11,2
11,2
11,3
11,2
11,1
11,2
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,1
11,1
11,2
11,2
11,3
11,3
11,3
11,1
11,2
11,1
11,2
11,2
11,1
11,2
11,2
11,3
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,2
11,2
11,1
11,2
11,1
11,2
11,2
11,3
11,2
11,2
11,3
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,1
11,2
11,1
11,1
11,2
11,1
11,2
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,1
11,2
11,3
11,1
11,1
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,3
11,1
11,2
11,2
11,1
11,3
11,3
11,2
11,2
11,2
11,2
11,2
11,3
11,1
11,2
11,3
11,1
11,2
11,2
11,2
11,3
11,1
11,1
11,2
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,1
11,2
11,1
11,2
11,2
11,1
11,2
11,3
11,2
11,3
11,1
11,2
11,3
11,2
11,3
11,2
11,2
11,2
11,1
11,2
11,2
11,2
11,2
11,3
11,3
11,2
11,1
11,1
11,2
11,3
11,1
11,2
11,3
11,1
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,3
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,1
11,2
11,2
11,2
11,3
11,1
11,1
11,2
11,3
11,2
11,3
11,2
11,4
11,2
11,1
11,1
11,3
11,2
11,2
11,1
11,2
11,1
11,3
11,1
11,2
11,2
11,2
11,3
11,2
11,2
11,3
11,1
11,1
11,2
11,2
11,2
11,3
11,2
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,3
11,2
11,2
11,2
11,2
11,2
11,1
11,3
11,3
11,2
11,2
11,2
11,2
11,3
11,3
11,2
11,2
11,3
11,1
11,2
11,2
11,2
11,3
11,2
11,3
11,1
11,1
11,2
11,3
11,2
11,1
11,2
11,2
11,2
11,1
11,2
11,1
11,1
11,1
11,2
11,1
11,3
11,2
11,2
11,1
11,1
11,2
11,1
11,2
11,3
11,1
11,1
11,1
11,2
11,2
11,1
11,2
11,3
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,1
