instance,time0[s],time1[s],time2[s],time3[s],time4[s],time5[s],time6[s],time7[s],time8[s],time9[s]
exhsearch_s9_d2_num6,0.0030237000000852277,0.0029269999995449325,0.00294450000001234,0.002894499999456457,0.0030029999998077983,0.0029065999997328618,0.0029133999996702187,0.0029856999999537948,0.002912599999945087,0.0029143000001568
exhsearch_s9_d2_num7,0.00034580000010464573,0.0002813000000969623,0.0002730999995037564,0.0002688000004127389,0.0002660000000105356,0.0002666000000317581,0.0002660000000105356,0.0002703000000110478,0.00026760000037029386,0.0002657000004546717
exhsearch_s9_d2_num8,0.001290599999265396,0.001318100000389677,0.0012093000004824717,0.001263199999812059,0.0012177000007795868,0.001236800000697258,0.0012073000007148948,0.0012040000001434237,0.0012568000001920154,0.0012132000001656706
exhsearch_s9_d2_num9,0.0004307999997763545,0.00036890000046696514,0.00036110000019107247,0.0003600000000005821,0.0003569000000425149,0.0003569999998944695,0.0003606000000218046,0.00035509999997884734,0.0003944000000046799,0.0003675999996630708
exhsearch_s9_d3_num1,0.0042649000006349524,0.0041231999994124635,0.004205899999760732,0.004331699999966077,0.004340100000263192,0.004244600000674836,0.004247400000167545,0.004138100000091072,0.00442879999991419,0.004118599999856087
exhsearch_s9_d3_num10,0.016449599999759812,0.016548800000236952,0.016666299999997136,0.016505399999914516,0.01640490000045247,0.016514800000550167,0.016462800000226707,0.016578300000219315,0.016470799999297014,0.016374300000279618
exhsearch_s9_d3_num2,0.0038488000000143074,0.004039899999952468,0.0037167000000408734,0.003809900000305788,0.0037696000008509145,0.0038021000000298955,0.0037990000000718283,0.0038296000002446817,0.0038064000000304077,0.0037544000006164424
exhsearch_s9_d3_num3,0.013350400000490481,0.012824000000364322,0.013308100000358536,0.013249999999970896,0.013159900000573543,0.013048600000729493,0.013086899999507295,0.013129899999512418,0.013101900000037858,0.013090599999486585
exhsearch_s9_d3_num4,0.003256599999986065,0.003237700000681798,0.0033468000001448672,0.003298499999800697,0.003254199999901175,0.0032525999995414168,0.0032095999995362945,0.0032621000000290223,0.0032247999997707666,0.003245200000492332
exhsearch_s9_d3_num5,0.02160619999995106,0.022317199999633885,0.022045699999580393,0.022538999999596854,0.021318999999493826,0.02194839999992837,0.02188899999964633,0.021824200000082783,0.02182730000004085,0.02194069999950443
exhsearch_s9_d3_num6,0.002092600000651146,0.002033599999776925,0.0020308000002842164,0.0020118000002185,0.0019790000005741604,0.001972099999875354,0.0020104999994146056,0.001981000000341737,0.001987800000279094,0.0019806999998763786
exhsearch_s9_d3_num7,0.002206799999839859,0.002246900000500318,0.002211600000009639,0.002218200000243087,0.0021849999993719393,0.002174199999899429,0.0021813000003021443,0.002273799999784387,0.0022343999999066,0.0021665999993274454
exhsearch_s9_d3_num8,0.007619200000590354,0.007517400000324415,0.007543100000475533,0.007514200000514393,0.007592800000566058,0.007512499999393185,0.007664499999918917,0.007432600000356615,0.007513100000323902,0.007519000000684173
exhsearch_s9_d3_num9,0.0030583999996451894,0.0029801999999108375,0.003054300000258081,0.0030055000006541377,0.0029412999992928235,0.0029796999997415696,0.002952200000436278,0.0030187000002115383,0.00295419999929436,0.003001600000061444
exhsearch_s9_d4_num1,0.4439284999998563,0.4449390999998286,0.4446355999998559,0.4450323999999455,0.44542470000033063,0.4444348999995782,0.4448293999994348,0.4450261000001774,0.4448696999997992,0.44542880000062723
exhsearch_s9_d4_num10,0.27894479999940813,0.27841220000027533,0.2798270000002958,0.27805439999974624,0.27859340000031807,0.27938089999952354,0.280059199999414,0.27930279999964114,0.27913250000074186,0.2796794999994745
exhsearch_s9_d4_num2,0.11825999999928172,0.11832820000017819,0.11799350000001141,0.1181613999997353,0.11780879999969329,0.11810359999981301,0.11812009999994189,0.11815630000000965,0.118834799999604,0.11811930000021675
exhsearch_s9_d4_num3,0.061794400000508176,0.058078699999896344,0.062355699999898206,0.06235870000000432,0.06243979999999283,0.062494900000274356,0.06225999999969645,0.062273499999719206,0.062363600000026054,0.06254820000049222
exhsearch_s9_d4_num4,0.08332700000028126,0.08036099999935686,0.08518710000043939,0.08421550000002753,0.08460319999994681,0.08439899999939371,0.08441679999941698,0.08461679999982152,0.08433899999999994,0.08439410000028147
exhsearch_s9_d4_num5,0.2022146999997858,0.20245539999996254,0.20337049999943702,0.20308859999931883,0.20313780000014958,0.2031344999995781,0.2044647000002442,0.2034070999998221,0.20383720000063477,0.2032258000008369
exhsearch_s9_d4_num6,0.1715730000005351,0.17149909999989177,0.17192890000023908,0.17208759999994072,0.17230649999964953,0.171780900000158,0.17219219999969937,0.17229150000002846,0.17197109999960958,0.17198179999923013
exhsearch_s9_d4_num7,0.26048700000046665,0.26044270000056713,0.2618695999999545,0.26098689999980706,0.26107519999914075,0.2612619999999879,0.26083180000023276,0.26062519999959477,0.26080239999919286,0.2616805999996359
exhsearch_s9_d4_num8,0.07667169999967882,0.07482010000057926,0.07609510000020236,0.07609820000016043,0.07628039999963221,0.07601760000034119,0.07615050000003976,0.07604970000011235,0.07615579999946931,0.07607280000047467
exhsearch_s9_d4_num9,2.7734293999992587,2.7735618999995495,2.774415100000624,2.7733171999998376,2.7668002000000342,2.776598799999192,2.77441699999963,2.772634300000391,2.7737286999999924,2.7741660000001502
